lemma	form	pos
वाटणे	वाटले	VERB
उद्या	उद्या	ADV
सर्प	सर्प	NOUN
राजवाडा	राजवाडा	NOUN
रे	रे	INTJ
मांजर	मांजर	NOUN
पाठवणे	पाठवा	VERB
पायी	पायी	ADV
करणे	करत	VERB
नको	नको	AUX
हा	हा	DET
केशवचंद्र	केशवचंद्राने	PROPN
_	माझ्या	_
करणे	करा	VERB
मोती	मोती	NOUN
होणे	होत	VERB
जाणे	जात	VERB
तुकडा	तुकडा	NOUN
पहाणे	पाहून	VERB
होणे	होऊन	VERB
रहाणे	राहणार	VERB
विकणे	विकणार	VERB
करणे	करीत	VERB
_	तुझे	_
_	राजपुत्राची	_
रडणे	रडत	VERB
घर	घरात	NOUN
राजवाडा	राजवाड्यात	NOUN
जवळ	जवळ	ADV
आवाज	आवाज	NOUN
जाणे	जाऊ	VERB
मोठा	मोठ्या	ADJ
डोके	डोके	NOUN
सुंदर	सुंदर	ADJ
_	तुमची	_
ऐकणे	ऐकून	VERB
किंवा	किंवा	CCONJ
चांगला	चांगले	ADJ
खुशमस्कऱ्या	खुशमस्कऱ्याला	NOUN
उडी	उड्या	NOUN
म्हणणे	म्हणते	VERB
करणे	करू	VERB
पाला	पाला	NOUN
जो	जो	PRON
सांगसांगणे	सांगितला	VERB
तिकडे	तिकडे	ADV
काठ	काठी	NOUN
बेडूक	बेडकाला	NOUN
फोडणे	फोडला	VERB
पाठवणे	पाठविले	VERB
मुलगा	मुलाला	NOUN
_	मेरीकडे	_
मधून	मधून	ADV
पळणे	पळत	VERB
राणी	राणीला	NOUN
_	आजूबाजूच्या	_
सापडणे	सापडले	VERB
अंग	अंगाला	NOUN
बोलावणे	बोलावले	VERB
येणे	ये	VERB
रस	रस	NOUN
नकोस	नकोस	AUX
_	गावाबाहेर	_
_	आईचा	_
असणे	होतो	AUX
येणे	येतो	VERB
_	दरीतील	_
कळणे	कळत	VERB
मंडळी	मंडळी	NOUN
ठेवणे	ठेवले	VERB
रात्री	रात्री	ADV
_	आपला	_
काही	काही	ADJ
_	वाऱ्याप्रमाणे	_
नाहीतर	नाहीतर	CCONJ
_	चितेवर	_
असणे	असेल	AUX
_	झाल्यावर	_
टुणटुण	टुणटुण	ADV
अंधाऱ्या	अंधाऱ्या	ADJ
पहाणे	पाहत	VERB
देणे	दिली	VERB
होणे	झाला	VERB
जीव	जीव	NOUN
ढीग	ढीग	NOUN
_	त्याच	_
कुत्रा	कुत्र्याला	NOUN
_	भीमाच्या	_
ऐकणे	ऐकू	VERB
लागणे	लागले	AUX
न्यायालय	न्यायालयात	NOUN
देणे	द्यायला	VERB
वडिल	वडिलांना	NOUN
_	मांडीचा	_
मंदिर	मंदिरात	NOUN
हत्ती	हत्ती	NOUN
जुना	जुने	ADJ
करणे	केली	VERB
साक्षीदार	साक्षीदार	NOUN
महाराज	महाराज	NOUN
_	पाचपन्नास	_
_	वाडवडिलांपासून	_
सगळीकडे	सगळीकडे	ADV
रडणे	रडतोस	VERB
_	मलाही	_
होणे	झालो	VERB
अरे	अरे	INTJ
रडणे	रडू	VERB
नेणे	नेऊन	VERB
खरेदी	खरेदी	NOUN
सर्व	सर्वांना	PRON
देव	देवाला	NOUN
ठेवणे	ठेवा	VERB
_	माझे	_
वकील	वकील	NOUN
शहाणा	शहाणा	ADJ
_	भाऊही	_
आई	आईने	NOUN
रहाणे	राहिला	VERB
समुद्र	समुद्रात	NOUN
रत्न	रत्न	NOUN
स्त्री	स्त्री	NOUN
_	कोसांतील	_
ना	ना	CCONJ
डराव	डराव	INTJ
दोन	दुसरा	NUM
शकणे	शकत	VERB
_	राजाकडे	_
_	राखेवर	_
_	आईच्या	_
नोकरचाकर	नोकरचाकर	NOUN
सभामंडप	सभामंडप	NOUN
जुना	जुन्या	ADJ
करणे	केले	VERB
तेथे	तेथील	ADJ
बायको	बायकोने	NOUN
म्हणणे	म्हणावे	VERB
वृत्तान्त	वृत्तान्त	NOUN
बाजू	बाजू	NOUN
पटकन	पटकन	ADV
देणे	देत	VERB
सांगणे	सांग	VERB
निघाले	निघाले	VERB
पांढरा	पांढरी	ADJ
म्हातारा	म्हातारे	ADJ
कळवणे	कळविण्यात	VERB
म्हणणे	म्हणाले	VERB
पैशे	पैशाने	NOUN
आशीर्वाद	आशीर्वाद	NOUN
बाळ	बाळ	NOUN
घेणे	घ्यायला	VERB
_	तुमचे	_
मिळणे	मिळत	VERB
मी	आम्ही	PRON
कसा	कशी	ADV
जणू	जणू	ADV
शब्द	शब्द	NOUN
_	गावातील	_
_	भीमाची	_
म्हणणे	म्हणू	VERB
चोर	चोर	NOUN
जेम्स	जेम्सला	PROPN
येणे	येणार	VERB
खळखळ	खळखळ	ADV
मार्ग	मार्गाने	NOUN
किंमत	किंमत	NOUN
लहान	लहान	ADJ
काढणे	काढून	VERB
वन	वनात	NOUN
_	त्याचा	_
फण्	फण्	INTJ
_	पित्याच्या	_
_	तुमच्या	_
_	केशवचंद्रांच्या	_
कि	कि	SCONJ
उपाय	उपाय	NOUN
कसा	कसा	ADV
बाग	बागेत	NOUN
केशवचंद्र	केशवचंद्र	PROPN
बनणे	बनून	VERB
विकणे	विकून	VERB
दूर	दूर	ADJ
खाणे	खाऊन	VERB
मुलगी	मुलगी	NOUN
येणे	येते	VERB
पुढे	पुढे	ADP
मेरी	मेरीला	PROPN
_	तिची	_
डोळा	डोळे	NOUN
करूस	करूस	VERB
_	खरेच	_
_	राजपुत्राकडे	_
छोटा	छोटा	ADJ
येणे	येऊ	VERB
चौघे	चौघे	PRON
_	आपली	_
_	तूही	_
देणे	देते	VERB
_	गेल्यावर	_
मजूर	मजूर	NOUN
_	त्याप्रमाणे	_
नथ	नथ	NOUN
पाडस	पाडसे	NOUN
दुःख	दुःखाने	NOUN
चालणे	चालू	VERB
_	तुझ्या	_
झोप	झोप	NOUN
मागून	मागून	ADV
पडणे	पडली	VERB
लगबग	लगबगीने	NOUN
ग	ग	INTJ
घेणे	घे	VERB
_	संपत्तीजवळ	_
बाचाबाची	बाचाबाची	NOUN
_	देवळाकडे	_
शिल्लक	शिल्लक	ADJ
स्मरणे	स्मरतो	VERB
केशवचंद्र	केशवचंद्राला	PROPN
पशु	पशु	NOUN
_	आसनावर	_
तात	तात	NOUN
केवढा	केवढी	ADJ
पुजारी	पुजारी	NOUN
सिद्ध	सिद्ध	NOUN
आत	आत	ADV
_	जेम्सचा	_
_	आकाशाकडे	_
ढेकर	ढेकर	NOUN
माघार	माघारी	ADV
_	मांजराबरोबर	_
दुसरा	दुसऱ्या	NUM
_	सत्कारसमारंभासाठी	_
समजणे	समजलीस	VERB
भीम	भीमाला	PROPN
बोलावणे	बोलावण्यात	VERB
एकटा	एकट्या	ADV
वृत्ती	वृत्ती	NOUN
सांगणे	सांगून	VERB
जाणे	जायला	VERB
_	मोत्यांचे	_
सरदार	सरदार	NOUN
वाद्य	वाद्ये	NOUN
धनुष्य	धनुष्याला	NOUN
माहीत	माहीत	ADV
_	सर्पाबरोबर	_
फराळ	फराळ	NOUN
विकत	विकत	NOUN
रक्तबंबाळ	रक्तबंबाळ	NOUN
फाडणे	फाडून	VERB
अमृत	अमृत	NOUN
माणूस	माणसे	NOUN
घोडा	घोडे	NOUN
_	देहाची	_
राहा	राहा	VERB
माणूस	माणसाने	NOUN
झालोत	झालोत	AUX
होणे	होणार	VERB
खेळणे	खेळतात	VERB
गिधाडी	गिधाडी	ADJ
हरिणी	हरिणीला	NOUN
संपणे	संपली	VERB
दहा	दहा	NUM
फिर्याद	फिर्याद	NOUN
आडवा	आडवे	ADJ
असणे	असलेली	AUX
झरा	झरा	NOUN
छोटा	छोटी	ADJ
सत्यानाश	सत्यानाश	NOUN
_	तिच्याकडे	_
राजपुत्र	राजपुत्रास	NOUN
कुठला	कुठला	ADJ
निर्णय	निर्णय	NOUN
हास्यविनोद	हास्यविनोद	NOUN
_	वर्षाचा	_
करणे	करणारा	VERB
हृदय	हृदयाशी	NOUN
येणे	आलो	VERB
राजधानी	राजधानीत	NOUN
साप	सापाने	NOUN
गरम	गरम	ADJ
व्यापारी	व्यापारी	NOUN
तोडणे	तोडली	VERB
वेदना	वेदना	NOUN
दिवशी	दिवशी	ADV
मारणे	मारत	VERB
_	कठोरपणाचे	_
अंगण	अंगणात	NOUN
_	बाबतीतही	_
कारण	कारण	NOUN
कागाळी	कागाळ्या	NOUN
लावणे	लावली	VERB
मोजणे	मोजत	VERB
अर्थ	अर्थ	NOUN
काळवंडणे	काळवंडले	VERB
कायमचा	कायमची	ADJ
अलग	अलग	ADJ
_	राजासाठी	_
झाड	झाडे	NOUN
_	पृथ्वीपर्यंत	_
धाडणे	धाडले	VERB
_	मोत्यांपैकी	_
मांडी	मांडी	NOUN
वेळ	वेळ	NOUN
बसणे	बसले	VERB
भाऊ	भावांनी	NOUN
_	लावल्याशिवाय	_
पैसा	पैसे	NOUN
सर्प	सर्पाने	NOUN
हकीगत	हकीगत	NOUN
_	लग्नही	_
_	भावाची	_
_	सत्तेजवळ	_
नवीन	नवीन	ADJ
चालून	चालून	VERB
जळणे	जळून	VERB
सिंहासन	सिंहासन	NOUN
मेला	मेले	ADJ
देणे	दिले	VERB
येणे	येई	AUX
आणणे	आणले	VERB
दिसणे	दिसतात	VERB
सावकाश	सावकाश	ADV
आणखी	आणखी	CCONJ
_	प्रांताचा	_
पाडस	पाडसांना	NOUN
भाता	भात्यात	NOUN
असा	अशी	SCONJ
सोडणे	सोडू	VERB
बसणे	बस	VERB
चिंता	चिंतेने	NOUN
जहागीरदार	जहागीरदार	NOUN
समजणे	समज	VERB
वाटणे	वाटत	VERB
_	झाडापर्यंत	_
नटूनथटून	नटूनथटून	ADV
खडा	खडे	NOUN
नसणे	नव्हते	AUX
_	मेल्यावर	_
गहरी	गहरी	ADV
झोपडी	झोपड्यांत	NOUN
_	सापाकडे	_
थांबणे	थांबला	VERB
वहाणे	वाहणाऱ्या	VERB
_	तोही	_
करणे	केला	VERB
जग	जग	NOUN
धनुष्यबाण	धनुष्यबाण	NOUN
_	अंगणातील	_
तोंड	तोंड	NOUN
विचार	विचारात	NOUN
_	घरातून	_
मिरवणे	मिरवत	VERB
बरोबर	बरोबर	ADV
_	बहीणही	_
_	डोळ्यांसमोर	_
लावणे	लावा	VERB
खरोखरच	खरोखरच	ADV
जयघोष	जयघोष	NOUN
पोट	पोटाशी	NOUN
मरणे	मरायचा	VERB
पाठवणे	पाठविण्यात	VERB
बाबत	बाबतीत	NOUN
पाताळ	पाताळात	NOUN
फक्त	फक्त	ADJ
फेकणे	फेकले	VERB
_	वर्षाची	_
वाटणे	वाटेल	VERB
राज्यकारभार	राज्यकारभार	NOUN
बेडूक	बेडकांना	NOUN
मुल	मुलांशी	NOUN
चित	चिता	NOUN
_	त्यातून	_
_	दौऱ्यावर	_
_	मेरीचं	_
हवामान	हवामान	NOUN
सोडणे	सोडून	VERB
मातृप्रेम	मातृप्रेम	NOUN
होणे	होऊया	VERB
लावणे	लावला	VERB
तसा	तसे	ADV
लाल	लाल	ADJ
कुठेतरी	कुठेतरी	ADV
म्हणणे	म्हणतो	VERB
रहाणे	राहण्यात	VERB
आणणे	आणला	VERB
द्रवणे	द्रवले	VERB
_	त्याचं	_
सर्व	सर्वांनी	PRON
श्रीमंत	श्रीमंत	ADJ
_	घंटेचा	_
मारणे	मारणार	VERB
मांडणे	मांडणार	VERB
फेडणे	फेडायला	VERB
उजाडणे	उजाडत	VERB
_	जाईपर्यंत	_
_	त्यांतूनही	_
बुडी	बुड्या	NOUN
देणे	द्यावे	VERB
_	त्यांचे	_
प्रयत्न	प्रयत्न	NOUN
पाठीमागून	पाठीमागून	ADV
खुश	खुश	ADJ
_	पहाटेची	_
प्रमाण	प्रमाण	NOUN
_	पैही	_
पडणे	पडले	VERB
खेळणे	खेळू	VERB
ठरणे	ठरला	VERB
भ्रष्ट	भ्रष्ट	ADJ
लाख	लाख	NUM
बघणे	बघवत	VERB
ऐकणे	ऐक	VERB
शहाणा	शहाणी	ADJ
वाट	वाट	NOUN
असा	असा	SCONJ
खेळणे	खेळत	VERB
हा	ह्या	DET
प्रश्न	प्रश्नाला	NOUN
खाणे	खाल्ला	VERB
मोडणे	मोडली	VERB
हाकलणे	हाकलून	VERB
मारणे	मारल्या	VERB
मांस	मांस	NOUN
_	तुम्हालाच	_
जाणे	जातोस	VERB
_	हिताचे	_
_	झाडाच्या	_
_	झाडाजवळ	_
वेडपट	वेडपट	NOUN
मारणे	मारले	VERB
फुलझाड	फुलझाडे	NOUN
दयाळू	दयाळू	ADJ
_	सूर्योदयाच्या	_
भीती	भीती	NOUN
इच्छणे	इच्छिते	VERB
न्यायाधीश	न्यायाधीश	NOUN
मिळणे	मिळाले	VERB
शहर	शहर	NOUN
आतून	आतून	ADV
काल	काल	ADV
_	त्यालाही	_
असणे	असतील	AUX
पिणे	पिऊन	VERB
_	त्यांच्या	_
हात	हातात	NOUN
निवडणे	निवडून	VERB
मुलेबाळे	मुलेबाळे	NOUN
शिंपणे	शिंपायला	VERB
म्हातारा	म्हाताऱ्या	ADJ
हाक	हाका	NOUN
_	घोड्यांवर	_
कानी	कानी	ADV
फार	फार	ADJ
मगरूर	मगरूर	ADJ
काढणे	काढीत	VERB
खेळणे	खेळायला	VERB
विचारणे	विचारते	VERB
घेणे	घेतली	VERB
दोघ	दोघांना	NOUN
_	टेबलाखाली	_
बाई	बायकांना	NOUN
विकणे	विकणे	VERB
बुद्धी	बुद्धी	NOUN
सांगसांगणे	सांगतात	VERB
_	सरणावर	_
व्रती	व्रती	NOUN
मंदिर	मंदिर	NOUN
घालणे	घालून	VERB
वहाणे	वाहत	VERB
रहाणे	राहतो	VERB
_	भीमाचे	_
वास्तविक	वास्तविक	ADV
एकुलता	एकुलता	ADJ
दोघे	दोघांनी	PRON
जीवन	जीवन	NOUN
बोलणी	बोलणी	NOUN
_	जिवावर	_
_	तिच्याभोवती	_
पत्नी	पत्नी	NOUN
_	देवीचे	_
प्रदर्शन	प्रदर्शन	NOUN
_	येण्यास	_
आभाळ	आभाळात	NOUN
_	प्रासादांचे	_
विकणे	विकतो	VERB
दुसरा	दुसरी	ADJ
लवकर	लवकर	ADV
_	आमच्या	_
ओळखणे	ओळखून	VERB
_	पडल्यावरती	_
प्राण	प्राणी	NOUN
भावंड	भावंडे	NOUN
दोघे	दोघं	PRON
_	उद्यापासून	_
नि	नि	CCONJ
धावणे	धावत	VERB
_	कोणाची	_
उभा	उभा	ADJ
करणे	करूया	VERB
सावकार	सावकाराला	NOUN
सांगसांगणे	सांगितली	VERB
रहाणे	राहू	VERB
आठवणे	आठवली	VERB
ठीक	ठीक	INTJ
उडवणे	उडवीन	VERB
झोपणे	झोपले	VERB
_	तोच	_
येथल्या	येथल्या	PRON
मानणे	मानू	VERB
जाणे	जाल	VERB
नोकर	नोकराने	NOUN
उशी	उशी	NOUN
सापडणे	सापडलास	VERB
पुत्र	पुत्र	NOUN
वश	वश	ADJ
वाचवणे	वाचविला	VERB
मात्र	मात्र	ADV
निजणे	निजला	VERB
_	तुझेच	_
मारणे	मारीत	VERB
प्रेम	प्रेम	NOUN
_	मांडीचे	_
गाय	गाय	NOUN
_	ताऱ्याप्रमाणे	_
दृष्टी	दृष्टी	NOUN
शोधणे	शोधते	VERB
ठरणे	ठरलो	VERB
_	शेवटची	_
चोळामोळा	चोळामोळा	NOUN
त्रिवार	त्रिवार	ADV
फोडणे	फोडले	VERB
कोणता	कोणता	PRON
जाणे	जाते	VERB
_	संपत्तीचे	_
खुशमस्कऱ्या	खुशमस्कऱ्याने	NOUN
विकणे	विकू	VERB
सन्मान	सन्मानाने	NOUN
_	पृथ्वीवर	_
न	न	ADV
_	सत्तेची	_
_	बहिणीचे	_
करणे	करायला	VERB
रस्ता	रस्त्याने	NOUN
_	दुष्टाची	_
व्यापणे	व्यापून	VERB
_	बोलूच	_
विचारणे	विचारा	VERB
_	आपल्याबरोबर	_
तृप्ती	तृप्ती	NOUN
हो	हां	INTJ
मोठमोठा	मोठमोठी	ADJ
देणे	देणे	VERB
बनणे	बनलो	VERB
सहा	सहा	NUM
दिसणे	दिसतं	VERB
सगळा	सगळी	ADJ
मागे	मागे	ADP
डोके	डोकं	NOUN
आपण	आपापल्या	PRON
कळस	कळस	NOUN
वाजवणे	वाजविण्यात	VERB
अजून	अजून	ADV
लहानसा	लहानसे	ADJ
जिरणे	जिरली	VERB
वार्ता	वार्ता	NOUN
रहाणे	राहिलेला	VERB
पाणी	पाणी	NOUN
_	खुशमस्कऱ्याची	_
गच्ची	गच्चीत	NOUN
_	त्याच्यावर	_
पक्ष	पक्षी	NOUN
_	ऐकताच	_
दरडावणे	दरडावले	VERB
कागदपत्र	कागदपत्रं	NOUN
मूळचा	मूळचे	ADJ
शकणे	शकले	AUX
भावंड	भावंडांना	NOUN
न्यायाधीश	न्यायाधीशाने	NOUN
तरुण	तरुण	NOUN
_	शेरभर	_
वाटणे	वाटली	VERB
_	आईकडे	_
खपणे	खपतात	VERB
_	राणीच्या	_
मारणे	मार	VERB
म्हणणे	म्हणत	VERB
गर्दी	गर्दी	NOUN
_	सापही	_
खेळ	खेळ	NOUN
खेळणे	खेळताना	VERB
_	राणीची	_
कृतज्ञता	कृतज्ञतेने	NOUN
_	धमकीचे	_
गोरगरीब	गोरगरीब	NOUN
निष्पाप	निष्पाप	ADJ
प्रकार	प्रकार	NOUN
_	केशवचंद्राचीच	_
निवेदणे	निवेदला	VERB
_	राजवाड्यासमोर	_
बोलणे	बोलला	VERB
करणे	करते	VERB
_	गच्चीतून	_
उभा	उभी	ADJ
_	रात्रीच्या	_
नये	नये	AUX
प्रजा	प्रजा	NOUN
वाचवणे	वाचविले	VERB
विकणे	विकली	VERB
शहाणा	शहाणे	ADJ
_	थकल्यावर	_
ऐकणे	ऐकतो	VERB
सहन	सहन	ADV
पहारेकरा	पहारेकऱ्यांनी	NOUN
सारा	सारा	ADJ
पडणे	पडून	VERB
आज्ञा	आज्ञा	NOUN
घालतील	घालतील	VERB
खुषमस्कऱ्या	खुषमस्कऱ्या	NOUN
दिसणे	दिसला	VERB
होणे	झालेली	VERB
पेटणे	पेटली	VERB
बहिण	बहिणीला	NOUN
_	रानावनातून	_
जागा	जागे	ADJ
होणे	व्हावयाची	VERB
तिजोरी	तिजोरीत	NOUN
मालकी	मालकी	NOUN
प्रार्थना	प्रार्थना	NOUN
_	देवीच्या	_
सावकारी	सावकारी	ADJ
_	खुर्च्यांच्याखाली	_
देव	देवा	NOUN
_	स्वतःची	_
_	वाडवडिलांच्या	_
लावण्यवती	लावण्यवती	ADJ
लागणे	लागेल	VERB
पोटापुरे	पोटापुरे	ADV
जरा	जरा	ADV
गाव	गावात	NOUN
दुःखी	दु:खी	ADJ
देवबीव	देवबीव	NOUN
फोडणे	फोडीत	VERB
चांदी	चांदी	NOUN
बाप	बापाला	NOUN
करमणे	करमत	VERB
_	सत्यासाठी	_
आणणे	आणून	VERB
_	कुत्रासुद्धा	_
ताकीद	ताकीद	NOUN
_	नथीचे	_
_	कायदेपंडितही	_
सांगसांगणे	सांगायचे	VERB
_	झऱ्याच्या	_
_	घराबाहेर	_
खुशमस्कऱ्या	खुशमस्कऱ्यास	NOUN
भाऊ	भावांना	NOUN
वशिला	वशिला	NOUN
_	शमविण्यासाठी	_
उमदा	उमद्या	ADJ
देणे	देण्यात	VERB
_	तैनातीस	_
_	पाल्याचा	_
धुणे	धुऊन	VERB
सोडणे	सोडली	VERB
लपणे	लपत	VERB
जवळचा	जवळच्या	ADJ
जाणे	जातो	VERB
सर्व	सर्व	ADJ
असणे	आहोत	AUX
कोस	कोस	NOUN
शेष	शेष	NOUN
भांडे	भांडी	NOUN
वाजवणे	वाजवू	VERB
_	बोलल्यावर	_
सुचवणे	सुचविले	VERB
करणे	करतात	VERB
येणे	येतात	VERB
केविलवाणा	केविलवाणा	NOUN
गाव	गाव	NOUN
घालवणे	घालवू	VERB
राख	राखेतून	NOUN
झोपणे	झोपला	VERB
नम्रते	नम्रतेने	NOUN
_	त्यावरून	_
घालणे	घालू	VERB
खोटा	खोटे	ADJ
आवतीभोवती	आवतीभोवती	ADV
पाठवणे	पाठवू	VERB
_	त्याच्यासाठी	_
सांगणे	सांगा	VERB
शिंपणे	शिंपले	VERB
शमवणे	शमवायची	VERB
पडणे	पडलेली	VERB
_	तिच्यासाठी	_
येणे	आलेली	VERB
करित	करित	VERB
फेडणे	फेडावे	VERB
भाषण	भाषण	NOUN
लाखो	लाखो	ADJ
_	जेम्सच	_
_	राजाचा	_
देणे	देतो	VERB
हंबरणे	हंबरायची	VERB
तलवार	तलवार	NOUN
चालवणे	चालवू	VERB
पळणे	पळतो	VERB
फेकणे	फेकलात	VERB
बनणे	बनली	VERB
तू	तुम्हांला	PRON
देणे	देईल	VERB
_	पाडसांकडे	_
_	रानावनात	_
_	एवढेच	_
बंदी	बंदी	NOUN
जाणे	जाणार	VERB
दिसणे	दिसली	VERB
तसा	तसा	SCONJ
_	तपश्चर्येसाठी	_
_	तेच	_
माती	मातीत	NOUN
दुतर्फा	दुतर्फा	ADJ
थापा	थापा	NOUN
भीती	भीतीने	NOUN
लोक	लोकांनी	NOUN
_	फराळाचे	_
_	राजाही	_
उभारणे	उभारण्यात	VERB
फिरकणे	फिरकू	VERB
_	भीमाकडे	_
सुधारणे	सुधारेल	VERB
_	गोठ्यातील	_
करणे	करण्यात	VERB
सुटणे	सुटली	VERB
_	शेतावर	_
जाणे	जाता	VERB
चालते	चालते	VERB
न्यायाधीश	न्यायाधीशास	NOUN
देवाधर्म	देवाधर्माला	NOUN
प्रचंड	प्रचंड	ADJ
लोक	लोकांना	NOUN
शेकडो	शेकडो	ADJ
देणे	द्यायची	VERB
मिळणे	मिळतील	VERB
नीट	नीट	ADV
केशवचंद्र	केशवचंद्रांना	PROPN
माणूस	माणूस	NOUN
_	नेण्यासाठी	_
_	हातपाय	_
नगर	नगरीत	NOUN
_	मांडण्यासाठी	_
शृंगारणे	शृंगारण्यात	VERB
करणे	केलेले	VERB
दात	दातात	NOUN
शेष	शेषाला	NOUN
हिंमत	हिंमत	NOUN
हा	याला	PRON
कंटाळणे	कंटाळलास	VERB
अंतर	अंतर	NOUN
आवडणे	आवडते	VERB
खरा	खरे	ADJ
गुरव	गुरवाने	NOUN
येणे	आलास	VERB
येणे	आलेला	VERB
_	खिडकीतनं	_
झळाळणे	झळाळणाऱ्या	VERB
कागदपत्र	कागदपत्र	NOUN
चमकणे	चमकणारी	VERB
_	असाच	_
वगैरे	वगैरे	ADV
_	केल्यावाचून	_
ठेवणे	ठेवण्यात	VERB
_	लाडूंची	_
पाठवणे	पाठवून	VERB
साप	सापाला	NOUN
पदर	पदर	NOUN
